id,lake,date,hour,yday,month,day,year,month_day,littoral ,pelagic_05,pelagic_1
MCD6_2017,MCD,5/31/2017,3,151,5,31,2017,5_31,14.996,14.996,15.0435
MCD6_2017,MCD,5/31/2017,4,151,5,31,2017,5_31,14.948,14.9,14.948
MCD6_2017,MCD,5/31/2017,5,151,5,31,2017,5_31,14.852,14.852,14.9
MCD6_2017,MCD,5/31/2017,6,151,5,31,2017,5_31,14.7565,14.852,14.9
MCD6_2017,MCD,5/31/2017,7,151,5,31,2017,5_31,14.804,14.9,14.9
MCD6_2017,MCD,5/31/2017,8,151,5,31,2017,5_31,14.9,15.139,15.0435
MCD6_2017,MCD,5/31/2017,9,151,5,31,2017,5_31,15.0435,15.3775,15.139
MCD6_2017,MCD,5/31/2017,10,151,5,31,2017,5_31,15.4255,15.521,15.2345
MCD6_2017,MCD,5/31/2017,11,151,5,31,2017,5_31,15.8555,15.903,15.378
MCD6_2017,MCD,5/31/2017,12,151,5,31,2017,5_31,16.0935,15.9985,15.521
MCD6_2017,MCD,5/31/2017,13,151,5,31,2017,5_31,16.4275,16.38,15.6165
MCD6_2017,MCD,5/31/2017,14,151,5,31,2017,5_31,16.808,16.951,15.903
MCD6_2017,MCD,5/31/2017,15,151,5,31,2017,5_31,17.0465,16.808,16.2845
MCD6_2017,MCD,5/31/2017,16,151,5,31,2017,5_31,17.3315,16.9035,16.2365
MCD6_2017,MCD,5/31/2017,17,151,5,31,2017,5_31,17.284,16.951,16.2845
MCD6_2017,MCD,5/31/2017,18,151,5,31,2017,5_31,17.1415,16.7605,16.5225
MCD6_2017,MCD,5/31/2017,19,151,5,31,2017,5_31,16.8555,16.5225,16.5225
MCD6_2017,MCD,5/31/2017,20,151,5,31,2017,5_31,16.6655,16.332,16.046
MCD6_2017,MCD,5/31/2017,21,151,5,31,2017,5_31,16.2365,16.1415,15.9985
MCD6_2017,MCD,5/31/2017,22,151,5,31,2017,5_31,16.0935,15.951,15.9985
MCD6_2017,MCD,5/31/2017,23,151,5,31,2017,5_31,15.9985,15.903,15.951
MCD6_2017,MCD,6/1/2017,0,152,6,1,2017,6_1,15.903,15.8075,15.855
MCD6_2017,MCD,6/1/2017,1,152,6,1,2017,6_1,15.712,15.712,15.76
MCD6_2017,MCD,6/1/2017,2,152,6,1,2017,6_1,15.6165,15.6165,15.664
MCD6_2017,MCD,6/1/2017,3,152,6,1,2017,6_1,15.569,15.569,15.569
MCD6_2017,MCD,6/1/2017,4,152,6,1,2017,6_1,15.569,15.521,15.569
MCD6_2017,MCD,6/1/2017,5,152,6,1,2017,6_1,15.473,15.473,15.473
MCD6_2017,MCD,6/1/2017,6,152,6,1,2017,6_1,15.4255,15.473,15.473
MCD6_2017,MCD,6/1/2017,7,152,6,1,2017,6_1,15.378,15.6165,15.521
MCD6_2017,MCD,6/1/2017,8,152,6,1,2017,6_1,15.4255,15.76,15.6165
MCD6_2017,MCD,6/1/2017,9,152,6,1,2017,6_1,15.712,15.998,15.712
MCD6_2017,MCD,6/1/2017,10,152,6,1,2017,6_1,16.0935,16.2365,15.76
MCD6_2017,MCD,6/1/2017,11,152,6,1,2017,6_1,16.7605,16.475,15.712
MCD6_2017,MCD,6/1/2017,12,152,6,1,2017,6_1,17.046,16.6655,15.855
MCD6_2017,MCD,6/1/2017,13,152,6,1,2017,6_1,17.522,17.046,16.0935
MCD6_2017,MCD,6/1/2017,14,152,6,1,2017,6_1,17.6175,17.427,16.2845
MCD6_2017,MCD,6/1/2017,15,152,6,1,2017,6_1,17.4745,18.093,16.475
MCD6_2017,MCD,6/1/2017,16,152,6,1,2017,6_1,17.6175,17.855,16.189
MCD6_2017,MCD,6/1/2017,17,152,6,1,2017,6_1,17.427,17.855,16.713
MCD6_2017,MCD,6/1/2017,18,152,6,1,2017,6_1,17.3315,17.5695,16.951
MCD6_2017,MCD,6/1/2017,19,152,6,1,2017,6_1,17.427,17.9025,16.713
MCD6_2017,MCD,6/1/2017,20,152,6,1,2017,6_1,17.379,17.8075,17.0935
MCD6_2017,MCD,6/1/2017,21,152,6,1,2017,6_1,17.427,17.5225,17.2365
MCD6_2017,MCD,6/1/2017,22,152,6,1,2017,6_1,17.475,17.5225,17.427
MCD6_2017,MCD,6/1/2017,23,152,6,1,2017,6_1,17.427,17.57,17.1415
MCD6_2017,MCD,6/2/2017,0,153,6,2,2017,6_2,17.284,17.427,16.999
MCD6_2017,MCD,6/2/2017,1,153,6,2,2017,6_2,17.284,17.3315,16.903
MCD6_2017,MCD,6/2/2017,2,153,6,2,2017,6_2,17.094,17.2365,17.0465
MCD6_2017,MCD,6/2/2017,3,153,6,2,2017,6_2,17.0465,17.094,17.094
MCD6_2017,MCD,6/2/2017,4,153,6,2,2017,6_2,16.951,16.951,16.951
MCD6_2017,MCD,6/2/2017,5,153,6,2,2017,6_2,16.808,16.8555,16.713
MCD6_2017,MCD,6/2/2017,6,153,6,2,2017,6_2,16.808,16.808,16.808
MCD6_2017,MCD,6/2/2017,7,153,6,2,2017,6_2,16.808,16.903,16.903
MCD6_2017,MCD,6/2/2017,8,153,6,2,2017,6_2,16.9985,17.189,16.903
MCD6_2017,MCD,6/2/2017,9,153,6,2,2017,6_2,17.427,17.7125,16.903
MCD6_2017,MCD,6/2/2017,10,153,6,2,2017,6_2,17.9025,17.95,16.999
MCD6_2017,MCD,6/2/2017,11,153,6,2,2017,6_2,18.331,18.378,17.094
MCD6_2017,MCD,6/2/2017,12,153,6,2,2017,6_2,18.2835,18.806,17.2365
MCD6_2017,MCD,6/2/2017,13,153,6,2,2017,6_2,19.377,19.044,17.57
MCD6_2017,MCD,6/2/2017,14,153,6,2,2017,6_2,19.948,19.567,18.3305
MCD6_2017,MCD,6/2/2017,15,153,6,2,2017,6_2,20.329,19.71,19.2345
MCD6_2017,MCD,6/2/2017,16,153,6,2,2017,6_2,20.7575,19.567,19.3295
MCD6_2017,MCD,6/2/2017,17,153,6,2,2017,6_2,20.6625,20.043,19.472
MCD6_2017,MCD,6/2/2017,18,153,6,2,2017,6_2,20.8055,20.567,17.9025
MCD6_2017,MCD,6/2/2017,19,153,6,2,2017,6_2,20.472,20.3765,18.0455
MCD6_2017,MCD,6/2/2017,20,153,6,2,2017,6_2,20.234,20.186,17.7125
MCD6_2017,MCD,6/2/2017,21,153,6,2,2017,6_2,19.948,19.9955,17.3795
MCD6_2017,MCD,6/2/2017,22,153,6,2,2017,6_2,19.5675,20.043,17.284
MCD6_2017,MCD,6/2/2017,23,153,6,2,2017,6_2,18.901,19.948,17.3795
MCD6_2017,MCD,6/3/2017,0,154,6,3,2017,6_3,19.1395,19.8055,17.427
MCD6_2017,MCD,6/3/2017,1,154,6,3,2017,6_3,19.187,19.662,17.5225
MCD6_2017,MCD,6/3/2017,2,154,6,3,2017,6_3,19.044,19.567,17.427
MCD6_2017,MCD,6/3/2017,3,154,6,3,2017,6_3,18.8535,19.472,17.475
MCD6_2017,MCD,6/3/2017,4,154,6,3,2017,6_3,18.9015,19.187,17.95
MCD6_2017,MCD,6/3/2017,5,154,6,3,2017,6_3,19.044,18.9485,18.093
MCD6_2017,MCD,6/3/2017,6,154,6,3,2017,6_3,18.9485,18.806,18.6635
MCD6_2017,MCD,6/3/2017,7,154,6,3,2017,6_3,18.711,18.9965,18.5685
MCD6_2017,MCD,6/3/2017,8,154,6,3,2017,6_3,18.7585,19.092,17.8075
MCD6_2017,MCD,6/3/2017,9,154,6,3,2017,6_3,18.8535,19.3295,18.5685
MCD6_2017,MCD,6/3/2017,10,154,6,3,2017,6_3,19.377,19.6625,19.0915
MCD6_2017,MCD,6/3/2017,11,154,6,3,2017,6_3,20.043,19.6625,19.3295
MCD6_2017,MCD,6/3/2017,12,154,6,3,2017,6_3,20.234,19.5195,19.4245
MCD6_2017,MCD,6/3/2017,13,154,6,3,2017,6_3,20.3765,20.091,19.9005
MCD6_2017,MCD,6/3/2017,14,154,6,3,2017,6_3,20.2335,20.2335,19.9955
MCD6_2017,MCD,6/3/2017,15,154,6,3,2017,6_3,20.234,20.6145,20.2815
MCD6_2017,MCD,6/3/2017,16,154,6,3,2017,6_3,20.7575,20.853,20.519
MCD6_2017,MCD,6/3/2017,17,154,6,3,2017,6_3,20.901,20.9485,20.7575
MCD6_2017,MCD,6/3/2017,18,154,6,3,2017,6_3,20.996,20.853,20.6625
MCD6_2017,MCD,6/3/2017,19,154,6,3,2017,6_3,20.805,20.996,20.424
MCD6_2017,MCD,6/3/2017,20,154,6,3,2017,6_3,20.7575,20.6625,20.519
MCD6_2017,MCD,6/3/2017,21,154,6,3,2017,6_3,20.615,20.519,20.472
MCD6_2017,MCD,6/3/2017,22,154,6,3,2017,6_3,20.519,20.519,20.329
MCD6_2017,MCD,6/3/2017,23,154,6,3,2017,6_3,20.615,20.4715,20.3765
MCD6_2017,MCD,6/4/2017,0,155,6,4,2017,6_4,20.567,20.4715,20.519
MCD6_2017,MCD,6/4/2017,1,155,6,4,2017,6_4,20.4715,20.424,20.424
MCD6_2017,MCD,6/4/2017,2,155,6,4,2017,6_4,20.3765,20.329,20.234
MCD6_2017,MCD,6/4/2017,3,155,6,4,2017,6_4,20.234,20.234,20.2335
MCD6_2017,MCD,6/4/2017,4,155,6,4,2017,6_4,20.186,20.186,20.0905
MCD6_2017,MCD,6/4/2017,5,155,6,4,2017,6_4,20.043,20.0905,20.0905
MCD6_2017,MCD,6/4/2017,6,155,6,4,2017,6_4,19.948,20.043,19.948
MCD6_2017,MCD,6/4/2017,7,155,6,4,2017,6_4,19.853,20.0905,19.9955
MCD6_2017,MCD,6/4/2017,8,155,6,4,2017,6_4,20.043,20.2815,20.0905
MCD6_2017,MCD,6/4/2017,9,155,6,4,2017,6_4,20.138,20.567,19.948
MCD6_2017,MCD,6/4/2017,10,155,6,4,2017,6_4,20.901,20.853,19.853
MCD6_2017,MCD,6/4/2017,11,155,6,4,2017,6_4,21.4255,21.0435,19.758
MCD6_2017,MCD,6/4/2017,12,155,6,4,2017,6_4,21.6165,21.2345,19.805
MCD6_2017,MCD,6/4/2017,13,155,6,4,2017,6_4,21.8075,21.378,20.1385
MCD6_2017,MCD,6/4/2017,14,155,6,4,2017,6_4,22.19,21.569,20.2335
MCD6_2017,MCD,6/4/2017,15,155,6,4,2017,6_4,22.0945,22.0465,19.9955
MCD6_2017,MCD,6/4/2017,16,155,6,4,2017,6_4,21.903,22.0465,20.234
MCD6_2017,MCD,6/4/2017,17,155,6,4,2017,6_4,21.903,21.8075,20.424
MCD6_2017,MCD,6/4/2017,18,155,6,4,2017,6_4,21.664,21.6165,20.091
MCD6_2017,MCD,6/4/2017,19,155,6,4,2017,6_4,21.33,21.282,19.948
MCD6_2017,MCD,6/4/2017,20,155,6,4,2017,6_4,21.2345,21.0435,20.9485
MCD6_2017,MCD,6/4/2017,21,155,6,4,2017,6_4,21.139,20.9485,20.901
MCD6_2017,MCD,6/4/2017,22,155,6,4,2017,6_4,20.8055,20.805,20.853
MCD6_2017,MCD,6/4/2017,23,155,6,4,2017,6_4,20.7575,20.71,20.1385
MCD6_2017,MCD,6/5/2017,0,156,6,5,2017,6_5,20.567,20.6625,20.6625
MCD6_2017,MCD,6/5/2017,1,156,6,5,2017,6_5,20.4715,20.519,20.567
MCD6_2017,MCD,6/5/2017,2,156,6,5,2017,6_5,20.329,20.424,20.519
MCD6_2017,MCD,6/5/2017,3,156,6,5,2017,6_5,20.3765,20.3765,20.3765
MCD6_2017,MCD,6/5/2017,4,156,6,5,2017,6_5,20.186,20.234,20.2815
MCD6_2017,MCD,6/5/2017,5,156,6,5,2017,6_5,20.0905,20.186,20.186
MCD6_2017,MCD,6/5/2017,6,156,6,5,2017,6_5,20.0905,20.138,20.138
MCD6_2017,MCD,6/5/2017,7,156,6,5,2017,6_5,20.138,20.234,20.138
MCD6_2017,MCD,6/5/2017,8,156,6,5,2017,6_5,20.329,20.329,20.186
MCD6_2017,MCD,6/5/2017,9,156,6,5,2017,6_5,20.329,20.758,20.329
MCD6_2017,MCD,6/5/2017,10,156,6,5,2017,6_5,20.615,21.0915,20.424
MCD6_2017,MCD,6/5/2017,11,156,6,5,2017,6_5,20.853,21.139,20.6145
MCD6_2017,MCD,6/5/2017,12,156,6,5,2017,6_5,20.7575,20.996,20.6625
MCD6_2017,MCD,6/5/2017,13,156,6,5,2017,6_5,21.139,21.091,20.71
MCD6_2017,MCD,6/5/2017,14,156,6,5,2017,6_5,21.569,21.33,20.948
MCD6_2017,MCD,6/5/2017,15,156,6,5,2017,6_5,21.664,21.6165,21.2345
MCD6_2017,MCD,6/5/2017,16,156,6,5,2017,6_5,21.5685,21.9505,21.473
MCD6_2017,MCD,6/5/2017,17,156,6,5,2017,6_5,21.5685,21.8555,21.33
MCD6_2017,MCD,6/5/2017,18,156,6,5,2017,6_5,21.473,21.712,21.33
MCD6_2017,MCD,6/5/2017,19,156,6,5,2017,6_5,21.4255,21.3775,21.2825
MCD6_2017,MCD,6/5/2017,20,156,6,5,2017,6_5,21.378,21.139,21.091
MCD6_2017,MCD,6/5/2017,21,156,6,5,2017,6_5,21.282,21.091,21.091
MCD6_2017,MCD,6/5/2017,22,156,6,5,2017,6_5,21.091,20.901,20.9485
MCD6_2017,MCD,6/5/2017,23,156,6,5,2017,6_5,20.9485,20.805,20.901
MCD6_2017,MCD,6/6/2017,0,157,6,6,2017,6_6,20.758,20.7575,20.853
MCD6_2017,MCD,6/6/2017,1,157,6,6,2017,6_6,20.567,20.6625,20.71
MCD6_2017,MCD,6/6/2017,2,157,6,6,2017,6_6,20.519,20.519,20.615
MCD6_2017,MCD,6/6/2017,3,157,6,6,2017,6_6,20.329,20.4715,20.519
MCD6_2017,MCD,6/6/2017,4,157,6,6,2017,6_6,20.138,20.329,20.3765
MCD6_2017,MCD,6/6/2017,5,157,6,6,2017,6_6,20.0905,20.234,20.2815
MCD6_2017,MCD,6/6/2017,6,157,6,6,2017,6_6,19.948,20.234,20.234
MCD6_2017,MCD,6/6/2017,7,157,6,6,2017,6_6,19.9005,20.2815,20.234
MCD6_2017,MCD,6/6/2017,8,157,6,6,2017,6_6,20.0905,20.5195,20.329
MCD6_2017,MCD,6/6/2017,9,157,6,6,2017,6_6,20.234,20.853,20.4715
MCD6_2017,MCD,6/6/2017,10,157,6,6,2017,6_6,20.5195,21.0915,20.4715
MCD6_2017,MCD,6/6/2017,11,157,6,6,2017,6_6,21.0435,21.091,20.662
MCD6_2017,MCD,6/6/2017,12,157,6,6,2017,6_6,21.139,21.33,20.901
MCD6_2017,MCD,6/6/2017,13,157,6,6,2017,6_6,21.0915,21.4735,20.853
MCD6_2017,MCD,6/6/2017,14,157,6,6,2017,6_6,21.33,21.7595,20.6145
MCD6_2017,MCD,6/6/2017,15,157,6,6,2017,6_6,21.6165,22.238,20.948
MCD6_2017,MCD,6/6/2017,16,157,6,6,2017,6_6,21.8075,22.238,21.0435
MCD6_2017,MCD,6/6/2017,17,157,6,6,2017,6_6,21.903,22.477,20.9485
MCD6_2017,MCD,6/6/2017,18,157,6,6,2017,6_6,21.9985,22.142,20.996
MCD6_2017,MCD,6/6/2017,19,157,6,6,2017,6_6,21.9985,21.712,21.044
MCD6_2017,MCD,6/6/2017,20,157,6,6,2017,6_6,21.8075,21.5685,21.378
MCD6_2017,MCD,6/6/2017,21,157,6,6,2017,6_6,21.664,21.473,21.378
MCD6_2017,MCD,6/6/2017,22,157,6,6,2017,6_6,21.664,21.33,21.139
MCD6_2017,MCD,6/6/2017,23,157,6,6,2017,6_6,21.473,21.2345,21.139
MCD6_2017,MCD,6/7/2017,0,158,6,7,2017,6_7,21.33,21.091,21.091
MCD6_2017,MCD,6/7/2017,1,158,6,7,2017,6_7,21.2345,20.996,21.0435
MCD6_2017,MCD,6/7/2017,2,158,6,7,2017,6_7,21.0435,20.996,20.996
MCD6_2017,MCD,6/7/2017,3,158,6,7,2017,6_7,20.853,20.853,20.9485
MCD6_2017,MCD,6/7/2017,4,158,6,7,2017,6_7,20.7575,20.7575,20.805
MCD6_2017,MCD,6/7/2017,5,158,6,7,2017,6_7,20.567,20.615,20.6625
MCD6_2017,MCD,6/7/2017,6,158,6,7,2017,6_7,20.4715,20.567,20.615
MCD6_2017,MCD,6/7/2017,7,158,6,7,2017,6_7,20.329,20.7575,20.615
MCD6_2017,MCD,6/7/2017,8,158,6,7,2017,6_7,20.71,21.0435,20.71
MCD6_2017,MCD,6/7/2017,9,158,6,7,2017,6_7,20.7575,21.33,20.853
MCD6_2017,MCD,6/7/2017,10,158,6,7,2017,6_7,21.2345,21.4255,20.9485
MCD6_2017,MCD,6/7/2017,11,158,6,7,2017,6_7,21.712,21.521,21.0435
MCD6_2017,MCD,6/7/2017,12,158,6,7,2017,6_7,22.0465,22.0465,21.1865
MCD6_2017,MCD,6/7/2017,13,158,6,7,2017,6_7,22.477,22.238,21.4255
MCD6_2017,MCD,6/7/2017,14,158,6,7,2017,6_7,22.7645,22.3335,21.855
MCD6_2017,MCD,6/7/2017,15,158,6,7,2017,6_7,23.052,22.7165,22.3335
MCD6_2017,MCD,6/7/2017,16,158,6,7,2017,6_7,23.148,22.86,22.525
MCD6_2017,MCD,6/7/2017,17,158,6,7,2017,6_7,23.34,22.86,22.621
MCD6_2017,MCD,6/7/2017,18,158,6,7,2017,6_7,23.292,22.669,22.621
MCD6_2017,MCD,6/7/2017,19,158,6,7,2017,6_7,23.148,22.573,22.525
MCD6_2017,MCD,6/7/2017,20,158,6,7,2017,6_7,22.956,22.477,22.525
MCD6_2017,MCD,6/7/2017,21,158,6,7,2017,6_7,22.717,22.429,22.429
MCD6_2017,MCD,6/7/2017,22,158,6,7,2017,6_7,22.525,22.3335,22.381
MCD6_2017,MCD,6/7/2017,23,158,6,7,2017,6_7,22.2375,22.19,22.238
MCD6_2017,MCD,6/8/2017,0,159,6,8,2017,6_8,22.046,22.094,22.094
MCD6_2017,MCD,6/8/2017,1,159,6,8,2017,6_8,21.9985,21.951,21.9985
MCD6_2017,MCD,6/8/2017,2,159,6,8,2017,6_8,21.903,21.855,21.855
MCD6_2017,MCD,6/8/2017,3,159,6,8,2017,6_8,21.855,21.76,21.8075
MCD6_2017,MCD,6/8/2017,4,159,6,8,2017,6_8,21.76,21.6165,21.712
MCD6_2017,MCD,6/8/2017,5,159,6,8,2017,6_8,21.5685,21.569,21.6165
MCD6_2017,MCD,6/8/2017,6,159,6,8,2017,6_8,21.521,21.521,21.569
MCD6_2017,MCD,6/8/2017,7,159,6,8,2017,6_8,21.378,21.6165,21.521
MCD6_2017,MCD,6/8/2017,8,159,6,8,2017,6_8,21.4255,21.8075,21.521
MCD6_2017,MCD,6/8/2017,9,159,6,8,2017,6_8,21.712,22.094,21.664
MCD6_2017,MCD,6/8/2017,10,159,6,8,2017,6_8,21.9985,21.9505,21.712
MCD6_2017,MCD,6/8/2017,11,159,6,8,2017,6_8,22.381,22.3815,21.903
MCD6_2017,MCD,6/8/2017,12,159,6,8,2017,6_8,22.525,22.381,22.094
MCD6_2017,MCD,6/8/2017,13,159,6,8,2017,6_8,23.004,22.573,22.381
MCD6_2017,MCD,6/8/2017,14,159,6,8,2017,6_8,22.956,22.956,22.3335
MCD6_2017,MCD,6/8/2017,15,159,6,8,2017,6_8,23.292,23.148,22.573
MCD6_2017,MCD,6/8/2017,16,159,6,8,2017,6_8,23.148,23.004,22.333
MCD6_2017,MCD,6/8/2017,17,159,6,8,2017,6_8,23.292,23.292,22.381
MCD6_2017,MCD,6/8/2017,18,159,6,8,2017,6_8,23.196,23.244,22.046
MCD6_2017,MCD,6/8/2017,19,159,6,8,2017,6_8,22.7645,23.004,21.9985
MCD6_2017,MCD,6/8/2017,20,159,6,8,2017,6_8,22.7645,22.525,22.429
MCD6_2017,MCD,6/8/2017,21,159,6,8,2017,6_8,22.669,22.381,22.429
MCD6_2017,MCD,6/8/2017,22,159,6,8,2017,6_8,22.525,22.333,22.381
MCD6_2017,MCD,6/8/2017,23,159,6,8,2017,6_8,22.429,22.238,22.2855
MCD6_2017,MCD,6/9/2017,0,160,6,9,2017,6_9,22.333,22.19,22.238
MCD6_2017,MCD,6/9/2017,1,160,6,9,2017,6_9,22.238,22.046,22.094
MCD6_2017,MCD,6/9/2017,2,160,6,9,2017,6_9,22.0465,22.046,22.046
MCD6_2017,MCD,6/9/2017,3,160,6,9,2017,6_9,21.8075,21.951,21.9985
MCD6_2017,MCD,6/9/2017,4,160,6,9,2017,6_9,21.712,21.903,21.903
MCD6_2017,MCD,6/9/2017,5,160,6,9,2017,6_9,21.76,21.8075,21.8075
MCD6_2017,MCD,6/9/2017,6,160,6,9,2017,6_9,21.6165,21.712,21.712
MCD6_2017,MCD,6/9/2017,7,160,6,9,2017,6_9,21.6165,21.664,21.664
MCD6_2017,MCD,6/9/2017,8,160,6,9,2017,6_9,21.6165,21.903,21.76
MCD6_2017,MCD,6/9/2017,9,160,6,9,2017,6_9,21.712,22.2855,21.903
MCD6_2017,MCD,6/9/2017,10,160,6,9,2017,6_9,22.094,22.3335,21.9505
MCD6_2017,MCD,6/9/2017,11,160,6,9,2017,6_9,22.525,22.525,22.19
MCD6_2017,MCD,6/9/2017,12,160,6,9,2017,6_9,22.525,22.669,22.333
MCD6_2017,MCD,6/9/2017,13,160,6,9,2017,6_9,22.908,23.1,22.429
MCD6_2017,MCD,6/9/2017,14,160,6,9,2017,6_9,23.148,23.34,22.238
MCD6_2017,MCD,6/9/2017,15,160,6,9,2017,6_9,23.196,23.677,22.2855
MCD6_2017,MCD,6/9/2017,16,160,6,9,2017,6_9,23.484,24.062,22.477
MCD6_2017,MCD,6/9/2017,17,160,6,9,2017,6_9,23.5805,23.8695,22.477
MCD6_2017,MCD,6/9/2017,18,160,6,9,2017,6_9,23.581,24.062,22.669
MCD6_2017,MCD,6/9/2017,19,160,6,9,2017,6_9,23.5805,24.062,22.621
MCD6_2017,MCD,6/9/2017,20,160,6,9,2017,6_9,23.725,23.581,22.908
MCD6_2017,MCD,6/9/2017,21,160,6,9,2017,6_9,23.629,23.484,23.196
MCD6_2017,MCD,6/9/2017,22,160,6,9,2017,6_9,23.34,23.34,23.244
MCD6_2017,MCD,6/9/2017,23,160,6,9,2017,6_9,23.196,23.244,23.052
MCD6_2017,MCD,6/10/2017,0,161,6,10,2017,6_10,23.052,23.1,22.812
MCD6_2017,MCD,6/10/2017,1,161,6,10,2017,6_10,22.812,22.86,22.86
MCD6_2017,MCD,6/10/2017,2,161,6,10,2017,6_10,22.669,22.621,22.669
MCD6_2017,MCD,6/10/2017,3,161,6,10,2017,6_10,22.429,22.3335,22.381
MCD6_2017,MCD,6/10/2017,4,161,6,10,2017,6_10,22.525,22.142,22.19
MCD6_2017,MCD,6/10/2017,5,161,6,10,2017,6_10,22.3335,22.2855,22.238
MCD6_2017,MCD,6/10/2017,6,161,6,10,2017,6_10,22.142,22.238,22.238
MCD6_2017,MCD,6/10/2017,7,161,6,10,2017,6_10,22.142,22.19,22.19
MCD6_2017,MCD,6/10/2017,8,161,6,10,2017,6_10,22.19,22.381,22.238
MCD6_2017,MCD,6/10/2017,9,161,6,10,2017,6_10,22.19,22.0465,22.094
MCD6_2017,MCD,6/10/2017,10,161,6,10,2017,6_10,22.5725,22.4295,22.142
MCD6_2017,MCD,6/10/2017,11,161,6,10,2017,6_10,23.004,23.101,22.333
MCD6_2017,MCD,6/10/2017,12,161,6,10,2017,6_10,23.244,22.9085,22.2855
MCD6_2017,MCD,6/10/2017,13,161,6,10,2017,6_10,23.244,22.669,22.573
MCD6_2017,MCD,6/10/2017,14,161,6,10,2017,6_10,23.292,22.956,22.717
MCD6_2017,MCD,6/10/2017,15,161,6,10,2017,6_10,23.1,22.86,22.621
MCD6_2017,MCD,6/10/2017,16,161,6,10,2017,6_10,23.244,22.8125,22.669
MCD6_2017,MCD,6/10/2017,17,161,6,10,2017,6_10,23.1,22.7165,22.621
MCD6_2017,MCD,6/10/2017,18,161,6,10,2017,6_10,23.1,22.573,22.573
MCD6_2017,MCD,6/10/2017,19,161,6,10,2017,6_10,22.86,22.525,22.525
MCD6_2017,MCD,6/10/2017,20,161,6,10,2017,6_10,22.908,22.477,22.477
MCD6_2017,MCD,6/10/2017,21,161,6,10,2017,6_10,22.86,22.429,22.525
MCD6_2017,MCD,6/10/2017,22,161,6,10,2017,6_10,22.717,22.477,22.429
MCD6_2017,MCD,6/10/2017,23,161,6,10,2017,6_10,22.669,22.525,22.525
MCD6_2017,MCD,6/11/2017,0,162,6,11,2017,6_11,22.573,22.477,22.525
MCD6_2017,MCD,6/11/2017,1,162,6,11,2017,6_11,22.429,22.477,22.429
MCD6_2017,MCD,6/11/2017,2,162,6,11,2017,6_11,22.2855,22.333,22.333
MCD6_2017,MCD,6/11/2017,3,162,6,11,2017,6_11,22.381,22.238,22.2855
MCD6_2017,MCD,6/11/2017,4,162,6,11,2017,6_11,22.2375,22.19,22.238
MCD6_2017,MCD,6/11/2017,5,162,6,11,2017,6_11,22.046,22.142,22.19
MCD6_2017,MCD,6/11/2017,6,162,6,11,2017,6_11,22.046,22.142,22.19
MCD6_2017,MCD,6/11/2017,7,162,6,11,2017,6_11,22.094,22.2855,22.19
MCD6_2017,MCD,6/11/2017,8,162,6,11,2017,6_11,22.238,22.429,22.2855
MCD6_2017,MCD,6/11/2017,9,162,6,11,2017,6_11,22.477,22.429,22.333
MCD6_2017,MCD,6/11/2017,10,162,6,11,2017,6_11,22.429,22.2855,22.238
MCD6_2017,MCD,6/11/2017,11,162,6,11,2017,6_11,22.2855,22.19,22.238
MCD6_2017,MCD,6/11/2017,12,162,6,11,2017,6_11,21.9985,21.9985,22.094
MCD6_2017,MCD,6/11/2017,13,162,6,11,2017,6_11,21.9985,21.951,21.951
MCD6_2017,MCD,6/11/2017,14,162,6,11,2017,6_11,21.8075,21.8075,21.855
MCD6_2017,MCD,6/11/2017,15,162,6,11,2017,6_11,21.664,21.664,21.712
MCD6_2017,MCD,6/11/2017,16,162,6,11,2017,6_11,21.6165,21.664,21.664
MCD6_2017,MCD,6/11/2017,17,162,6,11,2017,6_11,21.664,21.569,21.6165
MCD6_2017,MCD,6/11/2017,18,162,6,11,2017,6_11,21.5685,21.4255,21.473
MCD6_2017,MCD,6/11/2017,19,162,6,11,2017,6_11,21.33,21.33,21.378
MCD6_2017,MCD,6/11/2017,20,162,6,11,2017,6_11,21.282,21.33,21.378
MCD6_2017,MCD,6/11/2017,21,162,6,11,2017,6_11,21.378,21.282,21.33
MCD6_2017,MCD,6/11/2017,22,162,6,11,2017,6_11,21.282,21.282,21.282
MCD6_2017,MCD,6/11/2017,23,162,6,11,2017,6_11,21.2345,21.282,21.282
MCD6_2017,MCD,6/12/2017,0,163,6,12,2017,6_12,21.282,21.2345,21.282
MCD6_2017,MCD,6/12/2017,1,163,6,12,2017,6_12,21.2345,21.187,21.2345
MCD6_2017,MCD,6/12/2017,2,163,6,12,2017,6_12,21.091,21.187,21.187
MCD6_2017,MCD,6/12/2017,3,163,6,12,2017,6_12,21.187,21.091,21.187
MCD6_2017,MCD,6/12/2017,4,163,6,12,2017,6_12,21.139,21.091,21.091
MCD6_2017,MCD,6/12/2017,5,163,6,12,2017,6_12,21.091,20.996,21.091
MCD6_2017,MCD,6/12/2017,6,163,6,12,2017,6_12,21.091,21.091,21.091
MCD6_2017,MCD,6/12/2017,7,163,6,12,2017,6_12,21.0435,21.187,21.139
MCD6_2017,MCD,6/12/2017,8,163,6,12,2017,6_12,21.091,21.4255,21.282
MCD6_2017,MCD,6/12/2017,9,163,6,12,2017,6_12,21.4735,21.712,21.33
MCD6_2017,MCD,6/12/2017,10,163,6,12,2017,6_12,21.712,21.9505,21.33
MCD6_2017,MCD,6/12/2017,11,163,6,12,2017,6_12,22.142,22.19,21.4255
